headword,pronunciation
açelya,a ˈ t͡ ʃ e l j a ˈ l a ɾ
açelya,a ˈ t͡ ʃ e l j a
gülsüm,ˈ y m m y g y l ˈ s y m ˈ l e ɾ
gülsüm,ˈ y m m y g y l s y m ˈ l e ɾ
hidayet,h i d a ˈ j e t
hidayet,h i d a j e t ˈ l e ɾ
veli,v e ˈ l i
veli,v e l i ˈ l e ɾ
zeynep,z e j n e p ˈ l e ɾ
zeynep,z e j ˈ n e p
abd,a b d ˈ l a ɾ
abd,ˈ a b d ˈ l a ɾ
abdomen,a p ˈ d ɔ m ɛ n
ad,a d ˈ l a ɾ
ad,ˈ a d
adale,ˤ a ḍ a l e
adda,a d ˈ d a
addan,a d ˈ d a n
adın,a ˈ d ɯ n
affetme,ˈ a f f e t m e
affetme,ˈ a f f e t m e ˈ l e ɾ
ahize,a h i z e
ahududu,l a n g t r
ahududu,ɑː h ʋ d ʋ d ʋ
aile,a i l e ˈ l e ɾ
aile,a i ˈ l e
akarsu,a c ˈ a ɾ s u
akarsu,a c ˈ a ɾ s u ˈ l a ɾ
akbaba,ˈ a c b a b a
akbaba,ˈ a c b a b a ˈ l a ɾ
akrabalar,a k ɾ a b a ˈ l a ɾ
akıl,a k ɯ l ˈ l a ɾ
akıl,a ˈ k ɯ l
akılla,a ˈ k ɯ l l a
akıllar,a k ɯ l ˈ l a ɾ
altyazı,l a n g t r
altyazı,ɑ ɫ t j ɑ ʐ ɯ
altıgen,a l ˈ t ɯ g e n
altıgen,a l ˈ t ɯ g e n ˈ l e ɾ
ambalajlama,a m b a l a ʒ l a ˈ m a
ambalajlama,a m b a l a ʒ ˈ l a m a
ambalajlamalar,a m b a l a ʒ l a m a ˈ l a ɾ
ambalajlar,a m b a l a ʒ ˈ l a ɾ
anagram,a n a g ɾ a m ˈ l a ɾ
anagram,a n a g ˈ ɾ a m
analizcik,a n a l i z ˈ d͡ ʒ i c
analizcik,a n a l i z d͡ ʒ i c ˈ l e ɾ
anayasa,a ˈ l a ɾ j a s ˈ l a ɾ
anlatma,a n l a t m a ˈ l a ɾ
anlatma,a n l a t ˈ m a
anlatma,a n ˈ l a t m a
anlatım,a n l a ˈ t ɯ m
anlatım,a n l a t ɯ m ˈ l a ɾ
anneanne,a n ˈ n e a n ˈ n e ˈ l e ɾ
anneanne,a n ˈ n e a n ˈ n e
antrenman,a n t ɾ e n ˈ m a n
antrenmanlar,a n t ɾ e n m a n ˈ l a ɾ
ara,a ˈ ɾ a
ara,a ɾ a ˈ l a ɾ
aralık,ɑ ɾ ɑ ˈ l ɯ k
aralık,ɑ ɾ ɑ l ɯ k ˈ l a ɾ
araç,a ɾ a t͡ ʃ ˈ l a ɾ
araç,a ˈ ɾ a t͡ ʃ
arka,a ɾ k a ˈ l a ɾ
arka,a ɾ ˈ k a
arkadaşları,a ɾ k a d a ʃ l a ˈ ɾ ɯ
arkadaşı,a ɾ k a d a ˈ ʃ ɯ
armutlar,α ɾ m u t ˈ ɫ α ɾ
aruz,a ˈ ɾ u z
aruzlar,a ɾ u z ˈ l a ɾ
ashap,a s ˈ h a p
ashap,a s h a p ˈ l a ɾ
askerler,a s k e ɾ ˈ ɫ e ɾ
asteroit,a s t e ɾ o ˈ i t
asteroit,a s t e ɾ o i t ˈ l e ɾ
astrolog,a s t ɾ o ˈ l o g
astrolog,a s t ɾ o l o g ˈ l a ɾ
astsubaylar,a s t s u b a j ˈ l a ɾ
ata,a t a ˈ l a ɾ
ata,a ˈ t a
atasözü,a ˈ t a s ø z l e ˈ ɾ i
atasözü,a ˈ t a s ø ˈ z y
ayva,a j ˈ v a
ayva,a j v a ˈ ɫ a ɾ
ayyuk,a j ˈ j u k
ayyuk,a j j u k ˈ l a ɾ
ayça,a j ˈ t͡ ʃ a
ayça,a j t͡ ʃ a ˈ l a ɾ
açelya,a ˈ t͡ ʃ e l j a ˈ l a ɾ
açelya,a ˈ t͡ ʃ e l j a
açıklaşma,a t͡ ʃ ɯ c l a ʃ ˈ m a
açıklaşma,a t͡ ʃ ɯ c l a ʃ m a ˈ l a ɾ
açıklaşmama,a t͡ ʃ ɯ c l a ʃ ˈ m a m a ˈ l a ɾ
açıklaşmama,a t͡ ʃ ɯ c l a ʃ ˈ m a m a
açıklaştırma,a t͡ ʃ ɯ c l a ʃ t ɯ ɾ m a ˈ l a ɾ
açıklaştırma,a t͡ ʃ ɯ c l a ʃ t ɯ ɾ ˈ m a
açıklaştırmama,a t͡ ʃ ɯ c l a ʃ ˈ t ɯ ɾ m a m a
açıklaştırmama,a t͡ ʃ ɯ c l a ʃ ˈ t ɯ ɾ m a m a ˈ l a ɾ
bab,ˈ b a b
bab,b a b ˈ l a ɾ
baharlar,b a h a ɾ ˈ l a ɾ
bakla,b a k ˈ l a
baklalar,b a k l a ˈ l a ɾ
baklavalar,b a k l a v a ˈ l a ɾ
balık,b ɑ l ɯ k ˈ l a ɾ
balık,b ɑ ˈ l ɯ k
bankacılık,b a n c a d͡ ʒ ɯ ˈ l ɯ c
bankacılık,b a n c a d͡ ʒ ɯ l ɯ c ˈ l a ɾ
basar,b ɑ s ˈ m ɑ ɾ
bağ,b a ˈ l a ɾ
bağ,ˈ b a
başlama,b a ʃ l a m a ˈ l a ɾ
başlama,b a ʃ l a ˈ m a
başlık,b a ʃ ˈ l ɯ c
besmele,b e s m e ˈ l e
besmele,b e s m e l e ˈ l e ɾ
beyin,b e ˈ j i n
beyin,b e j i n ˈ l e ɾ
bildiri,b i l d i ˈ ɾ i
bildiri,b i l d i ɾ i ˈ l e ɾ
bilenle,b i ˈ l e n l e
bilenler,b i l e n ˈ l e ɾ
bileşik,b i l e ˈ ʃ i c
bileşik,b i l e ʃ i c ˈ l e ɾ
bileşim,b i l e ʃ i m ˈ l e ɾ
bileşim,b i l e ˈ ʃ i m
bilgi,b i l ˈ g i
bilgi,b i l g i ˈ l e ɾ
bilgisayar,b i l g i s a ˈ j a ɾ
bilgisayar,b i l g i s a j a ɾ ˈ l a ɾ
bilgiyle,b i l ˈ g i j l e
bilgiyse,b i l ˈ g i j s e
bilim,b i l i m ˈ l e ɾ
bilim,b i ˈ l i m
bilimle,b i ˈ l i m l e
bilimler,b i l i m ˈ l e ɾ
bilmeyenle,ˈ b i l m e y e n ˈ l e
birliktelik,b i ɾ l i c t e l i c ˈ l e ɾ
birliktelik,b i ɾ l i c t e ˈ l i c
birliktelikse,b i ɾ l i c t e ˈ l i c s e
bit,ˈ b i t
bitler,b i t ˈ ɫ e ɾ
bluz,ˈ b l u z
bluz,b l u z ˈ l a ɾ
bluza,b l u ˈ z a
bluzsuz,b l u z s u z ˈ l a ɾ
bluzsuz,b l u z ˈ s u z
bugün,b u g y n
bukalemun,b u k a ɫ e ˈ m u n
bunama,b u n a m a ˈ l a ɾ
bunama,b u n a ˈ m a
buzağılar,b u z a ɯ ˈ l a ɾ
can,ˈ d͡ ʒ a n
canlar,d͡ ʒ a n ˈ l a ɾ
car,ˈ d͡ ʒ a ɾ
car,d͡ ʒ a ɾ ˈ l a ɾ
cariyeler,d͡ ʒ a ɾ i j e ˈ l e ɾ
cemaziyelevvel,d͡ ʒ e m a ˈ z i y e l e v v e l ˈ l e ɾ
cemaziyelevvel,d͡ ʒ e m a ˈ z i y e l e v ˈ v e l
cepler,d͡ ʒ e p ˈ ɫ e ɾ
charco,ˈ ʈ ʃ a ɾ k o
ciklet,d ʒ i c ˈ l ɛ t
ciklet,l a n g t r
concon,d͡ ʒ o n ˈ d͡ ʒ o n
concon,d͡ ʒ o n d͡ ʒ o n ˈ l a ɾ
conconlar,d͡ ʒ o n d͡ ʒ o n ˈ l a ɾ
conconu,d͡ ʒ o n d͡ ʒ o ˈ n u
cuma,d͡ ʒ u m a ˈ l a ɾ
cuma,d͡ ʒ u ˈ m a
cumartesi,d͡ ʒ u ˈ m a ɾ t e s i ˈ l e ɾ
cumartesi,d͡ ʒ u ˈ m a ɾ t e s i
cumhuriyet,d ʒ ʊ m h uː ɾ ɪ ˈ j ɛ t
cumhuriyet,d ʒ ʊ m h uː ɾ ɪ j ɛ t ˈ l e ɾ
dana,d a n a ˈ l a ɾ
dana,d a ˈ n a
darbımesel,ˈ d a ɾ b ɯ m e s e l ˈ l e ɾ
darbımesel,ˈ d a ɾ b ɯ m e ˈ s e l
delil,d e ˈ l i l
delil,d e l i l ˈ l e ɾ
delilcik,d e l i l ˈ d͡ ʒ i c
delüzyon,d ɪ ˈ l uː ʒ ə n
demir,d e ˈ m i ɾ
demiri,d e m i ˈ ɾ i
demiri,d e m i ɾ i ˈ l e ɾ
ders,ˈ d e ɾ s
ders,d e ɾ s ˈ l e ɾ
derslik,d e ɾ s ˈ l i c
derslik,d e ɾ s l i c ˈ l e ɾ
destekleyici,d ɛ s t e k l e j i ˈ d ʒ i
destekleyici,l a n g t r
devlet,d e v ˈ l e t
devlet,d e v l e t ˈ l e ɾ
değişim,d e i ʃ i m ˈ l e ɾ
değişim,d e i ˈ ʃ i m
değişmez,d e i ʃ ˈ m e z
değişmez,d e i ʃ m e z ˈ l e ɾ
dilsiz,d i l s i z ˈ l e ɾ
dilsiz,d i l T ü r k ç e
dilsiz,d i l ˈ s i z
dilsizlik,d i l T ü r k ç e
dilsizlik,d i l s i z ˈ l i c
din,ˈ d i n
din,d i n ˈ l e ɾ
dinsizlik,t r
dinsizlik,d i n s i z ɫ i k
disleksi,d i s ɫ e k s i
dudak,d u ˈ d a c
dudak,d u d a c ˈ l a ɾ
dudaklar,d u d a c ˈ l a ɾ
dudaklılık,d u d a c l ɯ ˈ l ɯ c
dudaksızlık,d u d a c s ɯ z ˈ l ɯ c
durumla,d u ˈ ɾ u m l a
durumlar,d u ɾ u m ˈ l a ɾ
dörtnal,d ø ɾ t ˈ n a l
dörtnal,d ø ɾ t n a l ˈ l a ɾ
dörtnala,ˈ d ø ɾ t n a ˈ l a
dünya,d y n ˈ j a
dünya,d y n j a ˈ l a ɾ
düzeltmeler,d y z e ɫ t m e ˈ ɫ e ɾ
e-posta,ˈ e p o s t a
e-postalar,e p o s t a ˈ l a ɾ
egemenlikler,e g e m e n l i c ˈ l e ɾ
ejderha,ɛ ʒ d ə ɾ h ɑː
ejderha,l a n g t r
eklem,e c ˈ l e m
eklem,e c l e m ˈ l e ɾ
eklemler,e c l e m ˈ l e ɾ
ekvator,e c v a t o ɾ ˈ l a ɾ
ekvator,e c v a ˈ t o ɾ
elhamdülillah,e l ˈ h a m d y l i l l a h ˈ l a ɾ
elhamdülillah,e l ˈ h a m d y l i l l a h
emekler,e m e c ˈ l e ɾ
endüstriler,e n d y s t ɾ i ˈ l e ɾ
erdem,e ɾ d e m ˈ l e ɾ
erdem,e ɾ ˈ d e m
erkekler,e ɾ k e k ˈ ɫ e ɾ
eserler,e s e ɾ ˈ l e ɾ
etimoloji,e t i m o l o ʒ i ˈ l e ɾ
evin,e ˈ v i n
evirmece,e v i ɾ m e d͡ ʒ e ˈ l e ɾ
evirmeceler,e v i ɾ m e d͡ ʒ e ˈ l e ɾ
ezik,e z i c ˈ l e ɾ
ezik,e ˈ z i c
ezikler,e z i c ˈ l e ɾ
eşya,e ʃ ˈ j a
eşyalar,e ʃ j a ˈ l a ɾ
fani,f a n i
fark,ˈ f a ɾ c
fark,f a ɾ c ˈ l a ɾ
fatura,f a t u ˈ ɾ a
fatura,f a t u ɾ a ˈ l a ɾ
faturalar,f a t u ɾ a ˈ l a ɾ
fazilet,f a z i l e t ˈ l e ɾ
fazilet,f a z i ˈ l e t
felek,f e ˈ l e c
felek,f e l e c ˈ l e ɾ
felsefe,f e l s e ˈ f e
felsefe,f e l s e f e ˈ l e ɾ
felsefeci,f e l s e f e d͡ ʒ i ˈ l e ɾ
felsefeci,f e l s e f e ˈ d͡ ʒ i
fethullah,f e t h u l l a h ˈ l a ɾ
fethullah,f e t h u l ˈ l a h
finansman,f i n a n s m a n ˈ l a ɾ
finansman,f i n a n s ˈ m a n
frambuaz,l a n g t r
frambuaz,f ɾ ɑ m b ʊː ɑ ʐ
futbolcu,f u t b o ɫ d ʒ u
fâcir,f a ˈ d͡ ʒ i r
fâcire,f a d͡ ʒ i ˈ r e
fıskiye,f ɯ s c i ˈ j e
fıskiye,f ɯ s c i j e ˈ l e ɾ
fıskiyeli,f ɯ s c i j e ˈ l i
fıskiyeli,f ɯ s c i j e l i ˈ l e ɾ
fıskiyesiz,f ɯ s c i j e s i z ˈ l e ɾ
fıskiyesiz,f ɯ s c i j e ˈ s i z
galeri,g a l e ˈ ɾ i
gelgit,g e l ˈ g i t
gelgitler,g e l g i t ˈ l e ɾ
gelin,ˈ g e l i n
gelin,g e ˈ l i n
gelin,g e l i n ˈ l e ɾ
gelme,g e l ˈ m e
gelme,g e l m e ˈ l e ɾ
gemi,g e ˈ m i
gemi,g e m i ˈ l e ɾ
gerçekleşmeler,g e ɾ t͡ ʃ e k l e ʃ m e ˈ l e ɾ
gerçekleştirmeler,g e ɾ t͡ ʃ e k l e ʃ t i ɾ m e ˈ l e ɾ
gezegenle,g e z e ˈ g e n l e
gitme,g i t m e ˈ l e ɾ
gitme,ˈ g i t m e
gitme,g i t ˈ m e
grafiği,g ɾ a f i ˈ i
gri,ˈ g ɾ i
gri,g ɾ i ˈ l e ɾ
grup,ˈ g ɾ u p
grup,g ɾ u p ˈ l a ɾ
guval,ɡ ʊ v ɑ ɫ
gökkuşağı,ɟ œ c k u ʃ ʌ ɣ ɯ
göl,ˈ g ø l
göl,g ø l ˈ l e ɾ
göt,g ø t ˈ l e ɾ
göt,ˈ g ø t
gözeler,g ø z e ˈ l e ɾ
gözlük,g ø z l y c ˈ l e ɾ
gözlük,g ø z ˈ l y c
güdüm,g y ˈ d y m
güdüm,g y d y m ˈ l e ɾ
güllaç,ɟ y l ˈ l a t͡ ʃ
güllaç,ɟ y l l a t͡ ʃ ˈ l a ɾ
gün,ˈ g y n
gün,g y n ˈ l e ɾ
gündelik,g y n d e l i c ˈ l e ɾ
gündelik,g y n d e ˈ l i c
günden,g y n ˈ d e n
güneş,g y ˈ n e ʃ
güneş,g y n e ʃ ˈ l e ɾ
günler,g y n ˈ ɫ ɛ ɾ
günlük,g y n l y c ˈ l e ɾ
günlük,g y n ˈ l y c
günü,g y ˈ n y
gürgen,g y ɾ ˈ g e n
gürgen,g y ɾ g e n ˈ l e ɾ
haberler,h a b ɛ ɾ ˈ ɫ ɛ ɾ
hadisçi,h a d i s ç i ˈ l e ɾ
hadisçi,h a d i s ˈ ç i
hal,h a ɫ ˈ l e ɾ
hal,ˈ h a ɫ
hala,h a l a ˈ l a ɾ
hala,h a ˈ l a
halalar,h a l a ˈ l a ɾ
hamamlar,h a m a m ˈ ɫ a ɾ
hande,h a n ˈ d e
hande,h a n d e ˈ l e ɾ
hasar,h a s a ɾ ˈ l a ɾ
hasar,h a ˈ s a ɾ
hasarla,h a ˈ s a ɾ l a
hasarlar,h a s a ɾ ˈ l a ɾ
hat,h a t ˈ l a ɾ
hat,ˈ h a t
hayvan,h a j ˈ v a n
hayvan,h a j v a n ˈ l a ɾ
hayır,h a y ɯ ɾ ˈ l a ɾ
hayır,h a ˈ y ɯ ɾ
hipotalamus,l a n g t r
hipotalamus,h i p ɔ t ɑ ɫ ɑ m u s
histeri,h i s t e ˈ ɾ i
hortum,h o ɾ ˈ t u m
hâkimiyet,h a k i m i ˈ j e t
hâkimiyetler,h a k i m i j e t ˈ l e ɾ
hâl,h a ɫ ˈ l e ɾ
hâl,ˈ h a ɫ
hâli,h a ˈ ɫ i
hâlleri,h a ɫ ɫ e ˈ ɾ i
hüsnüzan,ˈ h y s n y z a n ˈ l a ɾ
hüsnüzan,ˈ h y s n y z a n
idmanlar,i d m a n ˈ l a ɾ
iffetler,i f f e t ˈ ɫ e ɾ
ihsan,i h s a n ˈ l a ɾ
ihsan,i h ˈ s a n
ihtimaliyet,i h t i m a l i j e t ˈ l e ɾ
ihtimaliyet,i h t i m a l i ˈ j e t
ihtiyaç,i h t i ˈ j a d͡ ʒ
ihtiyaç,i h t i j a d͡ ʒ ˈ l a ɾ
ihtişam,i h t i ʃ a m ˈ l a ɾ
ihtişam,i h t i ˈ ʃ a m
iki,i c i ˈ l e ɾ
iki,i ˈ c i
iktibas,i k t i ˈ b a s
iktibas,i k t i b a s ˈ l a ɾ
iktibasçı,i k t i ˈ b a s
iktibasçı,i k t i b a s ˈ l a ɾ
ileti,i l e t i ˈ l e ɾ
ileti,i l e ˈ t i
ilimle,i ˈ l i m l e
ilkbaharlar,i l c b a h a ɾ ˈ l a ɾ
ilkyazlar,i l c j a z ˈ l a ɾ
imece,i m e ˈ d͡ ʒ e
imece,i m e d͡ ʒ e ˈ l e ɾ
indirme,i n d i ɾ ˈ m e
indirme,l a n g e n
indirme,i n d i ɾ m e ˈ l e ɾ
insan,i n ˈ s a n
is,i s ˈ l e ɾ
is,ˈ i s
isim,i s i m ˈ l e ɾ
isim,i ˈ s i m
isimde,i s i m ˈ d e
isimden,i s i m ˈ d e n
isimleri,i s i m l e r ˈ ɾ i
isme,i s ˈ m e
ismi,i s ˈ m i
ismin,i s ˈ m i n
iste,i s ˈ t e
istemli,i s t e m ˈ l i
istikrar,i s t i c ˈ ɾ a r
istikrar,i s t i c ɾ a r ˈ l a ɾ
istikrarlı,i s t i c ɾ a r l ɯ ˈ l a ɾ
istikrarlı,i s t i c ɾ a r ˈ l ɯ
istikrarsız,i s t i c ɾ a r ˈ s ɯ z
istikrarsız,i s t i c ɾ a r s ɯ z ˈ l a ɾ
isyancılar,i s j a n d͡ ʒ ɯ ˈ l a ɾ
isyancılıklar,i s j a n d͡ ʒ ɯ l ɯ c ˈ l a ɾ
izlence,i z l e n ˈ d͡ ʒ e
izlence,i z l e n d͡ ʒ e ˈ l e ɾ
işler,i ʃ ˈ l e ɾ
kadayıflar,k a d a j ɯ f ˈ l a ɾ
kahverengi,k a h ˈ v e ɾ e n k l e ˈ ɾ i
kahverengi,k a h ˈ v e ɾ e n g i
kaide,q a i ˈ d e
kaide,q a i d e ˈ l e ɾ
kale,c a ˈ l e
kale,c a l e ˈ l e ɾ
kanara,k a n a ɾ a ˈ l a ɾ
kanara,k a ˈ n a ɾ a
kapsam,k a p s a m ˈ l a ɾ
kapsam,k a p ˈ s a m
kara,k a ˈ ɾ a
kara,k ɑ ɾ ɑ ˈ l ɑ ɾ
kara,k ɑ ˈ ɾ ɑ
karamel,k ɑ ɾ ɑ m e l
karamel,l a n g t r
karamela,l a n g t r
karamela,k ɑ ɾ ɑ m ɛ l a
karar,k a ˈ ɾ a ɾ
karar,k a ɾ a ɾ ˈ l a ɾ
kararlar,k a ɾ a ɾ ˈ l a ɾ
karton,c a ɾ ˈ t o n
karton,c a ɾ t o n ˈ l a ɾ
kaynak,c a j n a c ˈ l a ɾ
kaynak,c a j n a c
kaynana,k a j n a ˈ n a
kaynana,k a j n a n a ˈ l a ɾ
kaynata,k a j n a t a ˈ l a ɾ
kaynata,k a j n a ˈ t a
kayınpeder,k a j ˈ ɯ n p e ˈ d e ɾ
kayınpeder,k a j ˈ ɯ n p e d e ɾ ˈ l e ɾ
kayınvalide,k a j ˈ ɯ n v a l i ˈ d e
kayınvalide,k a j ˈ ɯ n v a l i d e ˈ l e ɾ
kaşağı,c a ʃ a ˈ ɯ
kaşağı,c a ʃ a ɯ ˈ l a ɾ
kaşe,k a ʃ e ˈ l e ɾ
kaşe,k a ˈ ʃ e
kediler,k e d i ˈ l e ɾ
kelime,c e l i m e ˈ l e ɾ
kelime,c e l i ˈ m e
kelle,c e l l e ˈ l e ɾ
kelle,c e l ˈ l e
kelle,ˈ c e l l e
kemik,k e m i k
kere,k e ˈ ɾ e
kerevet,ˈ k ɛ r ɛ v ɛ t
keser,c e ˈ s e ɾ
keser,c e s e ɾ ˈ l e ɾ
